5822,25,no_phishing,suspect_phishing,yes_phishing
3,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,3,1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,-1,0,0,1,0,1,1,0,0,-1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,3,1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,-1,0,0,1,1,1,0,0,0,-1
3,0,0,0,3,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0,0,0,0,3,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1
3,0,0,0,3,0,0,3,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1
3,0,0,0,3,0,0,3,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1
3,0,0,0,0,0,0,3,0,0,0,0,3,0,1,0,1,0,0,0,0,0,1,0,0,1
3,0,0,0,0,0,0,1,0,3,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,-1
0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,-1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,-1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,-1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,-1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,-1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,-1
3,0,0,0,0,0,0,-1,0,0,0,0,3,0,1,0,1,0,1,0,1,0,1,0,0,1
0,0,0,0,3,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1
0,0,0,0,3,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,-1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,-3,0,0,0,1,0,1,0,0,-1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,-3,0,0,0,1,0,1,0,0,-1
3,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,-1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,3,0
3,0,0,0,0,0,0,-3,0,3,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,-1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,-1
3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,-1,3,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1
3,0,0,0,0,0,0,-1,3,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1
3,0,0,0,0,0,0,-3,0,0,0,0,0,0,1,1,-3,0,0,1,1,1,1,0,0,0
3,0,0,0,0,0,0,-3,0,0,0,0,0,0,1,1,-3,0,0,1,1,1,1,0,0,0
3,0,0,0,0,0,0,-1,0,0,0,0,3,0,0,0,1,0,1,0,1,0,1,0,0,1
3,0,0,0,0,0,0,-1,0,0,0,0,3,0,0,0,1,0,1,0,1,0,1,0,0,1
3,0,0,0,0,0,0,-1,0,0,0,0,3,0,0,0,1,0,1,0,1,0,1,0,0,1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,-1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,-1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,3,1
0,0,0,0,0,0,0,-3,0,0,0,0,3,0,0,0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,0,0,0,-3,0,0,0,0,3,0,0,0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,-1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,-1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,-1
3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1
3,0,0,0,0,0,0,-1,0,0,0,0,3,0,0,0,1,0,1,0,1,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,3,1
0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,1,1,1,0,0,0,1
3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1
0,0,0,0,3,0,0,3,0,0,0,0,3,0,1,0,1,0,0,1,1,1,1,0,0,1
0,0,0,0,3,0,0,3,0,0,0,0,3,0,1,0,1,0,0,1,1,1,1,0,0,1
0,0,0,0,3,0,0,3,0,0,0,0,3,0,1,0,1,0,0,1,1,1,1,0,0,1
0,0,0,0,3,0,0,3,0,0,0,0,3,0,1,0,1,0,0,1,1,1,1,0,0,1
0,0,0,0,3,0,0,3,0,0,0,0,3,0,1,0,1,0,0,1,1,1,1,0,0,1
0,0,0,0,3,0,0,3,0,0,0,0,3,0,1,0,1,0,0,1,1,1,1,0,0,1
0,0,0,0,3,0,0,3,0,0,0,0,3,0,1,0,1,0,0,1,1,1,1,0,0,1
0,0,0,0,3,0,0,3,0,0,0,0,3,0,1,0,1,0,0,1,1,1,1,0,0,1
0,0,0,0,3,0,0,3,0,0,0,0,3,0,1,0,1,0,0,1,1,1,1,0,0,1
0,0,0,0,3,0,0,3,0,0,0,0,3,0,1,0,1,0,0,1,1,1,1,0,0,1
0,0,0,0,3,0,0,3,0,0,0,0,3,0,1,0,1,0,0,1,1,1,1,0,0,1
0,0,0,0,3,0,0,3,0,0,0,0,3,0,1,0,1,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,3,3,3,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1
3,0,0,0,0,0,0,-3,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,1
3,0,0,0,0,0,0,-3,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,1
3,0,0,0,0,0,0,-3,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,1,0,0,1,0,1,1,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,1,0,0,1,0,1,1,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,1,0,0,1,0,1,1,0,0,1
0,0,0,0,0,0,0,-3,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,1,0,0,-1
0,-3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1
3,0,0,0,3,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1
3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
3,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3,0,0,0,3,0,0,3,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,1
3,0,0,0,0,0,0,-1,0,0,0,0,3,0,0,0,1,0,0,1,0,1,1,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1
3,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,-3,0,0,0,0,3,0,0,0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,-1,0,0,1,1,1,0,0,0,-1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,-1,0,1,1,1,1,0,0,0,-1
3,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1
3,0,0,0,3,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,1,0,0,-1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,1,0,0,-1
3,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1
3,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1
3,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1
0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1
3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1
3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,-1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0
0,0,0,0,0,0,0,-1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,0,0,-3,0,0,0,0,3,0,0,0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,-1
3,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1
3,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1
3,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1
0,0,0,0,0,0,0,-3,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,-1
0,0,0,0,3,0,0,-3,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1
3,0,0,0,0,0,0,-1,0,3,0,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
3,0,0,0,0,0,0,-1,0,0,0,0,3,0,0,0,1,0,1,0,1,0,1,0,0,1
3,0,0,0,0,0,0,1,0,3,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,3,0
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,-1
0,-3,0,0,3,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1
0,-3,0,0,3,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1
3,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,-3,0,0,1,0,1,1,0,0,-1
3,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,-3,0,0,1,0,1,1,0,0,-1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
3,0,0,0,3,0,0,3,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,-1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,-3,0,0,1,0,1,1,0,0,-1
3,0,0,0,0,0,0,-3,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,1
3,0,0,0,0,0,0,-3,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,1
3,0,0,0,3,3,0,-1,0,0,0,0,3,0,1,1,0,0,0,1,0,1,1,0,0,1
0,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,3,0,0,3,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,3,1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,-1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,-1
0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,-1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
3,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1
0,0,0,0,3,0,0,3,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1
3,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,3,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1
0,0,0,0,3,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,1
0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,-1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,-1
0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,3,1
3,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1
3,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,-1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,-1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,3,3,0,-1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1
0,0,0,0,3,0,0,3,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1
3,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,1,-3,0,0,1,1,1,1,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,-1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,-3,0,0,1,1,1,1,0,3,-1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,-1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,1
3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0
0,0,0,0,0,0,0,-1,3,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
3,0,0,0,3,0,0,3,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,1
3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,-3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,-3,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,-1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1
0,0,0,0,0,0,0,-3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,-1,3,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1
0,0,0,0,3,0,0,3,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,3,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,3,1
3,0,0,0,3,0,0,3,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,1
3,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,1,0,0,-1
0,0,0,0,3,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1
3,0,0,0,3,0,0,3,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,1
0,0,0,0,3,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1
0,0,0,0,3,0,0,3,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,1
3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,-1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,3,1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,-3,0,0,1,0,1,1,0,0,-1
0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,-1,0,0,1,1,1,1,0,3,1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1
3,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,3,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
3,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,-1
0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,3,1
3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
3,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1
3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
0,0,3,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1
3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
3,0,0,0,0,0,3,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
3,0,0,0,0,0,3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1
3,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
3,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,1,0,0,0
0,0,0,0,3,0,0,3,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,1
3,0,3,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
0,0,0,0,3,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1
0,0,0,0,3,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1
3,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1
3,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1
3,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0
0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
